year,month,Hokkaido,Aomori,Iwate,Miyagi,Akita,Yamagata,Fukushima,Ibaraki,Tochigi,Gunma,Saitama,Chiba,Tokyo,Kanagawa,Niigata,Toyama,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Shizuoka,Aichi,Mie,Shiga,Kyoto,Osaka,Hyogo,Nara,Wakayama,Tottori,Shimane,Okayama,Hiroshima,Yamaguchi,Tokushima,Kagawa,Ehime,Kochi,Fukuoka,Saga,Nagasaki,Kumamoto,Oita,Miyazaki,Kagoshima,Okinawa
2003,4,61,97.5,105,75,163,81.5,72,136,129,106,104,122.5,121,146,174,267,228.5,221,110.5,74,286.5,240.5,193,109,200,188,148.5,159,148.5,165.5,160,223,129,205.5,225.5,114,95,155,230.5,144.5,230.5,241.5,246.5,132,233.5,184,112.5
2003,5,31,56.5,38,48,38.5,39,39,129.5,110,80.5,151,89,172.5,179.5,66.5,68.5,70,53.5,130,42.5,135.5,251,114,228,109,118.5,105.5,97,113.5,88,137.5,212,126.5,189,174,281,124.5,169.5,471,110.5,181,115.5,176,251.5,580,157.5,130.5
2003,6,68.5,117,84.5,106.5,94,85.5,110,137.5,115.5,91.5,80,38,85,78,123,176.5,136,202.5,59,79,222.5,126.5,162,182,227,262,145.5,216,170,190.5,126.5,93.5,111,202,204,189.5,98,138.5,310.5,200.5,257.5,264,364,241.5,701.5,551.5,222
2003,7,29,71.5,188,286.5,195,186,157,134,216,218,135,143.5,187.5,242.5,248,201.5,226.5,270.5,188,89,451,704.5,379.5,234.5,299.5,256,167,193.5,150,103,234,443,235.5,466,732.5,140.5,150,270,273.5,444.5,415,243,589,219.5,135.5,285,13.5
2003,8,90.5,167,250.5,211,218,160,237,216,221.5,148.5,280,318.5,370,420,182.5,283,236,166,311,127,298.5,834.5,324.5,265,307,298.5,266,325.5,210,278,189.5,207,163.5,184.5,383.5,409,319,169,513.5,232,282.5,283.5,362.5,423,233,186,245
2003,9,110.5,148,120.5,98,117,83.5,167.5,102.5,177,160,162,138,150,139.5,73.5,159,98.5,77.5,151.5,99.5,271,217,150,141.5,170.5,137.5,150.5,117.5,176.5,196,107,168,70.5,94.5,50,314,71,49.5,303.5,69.5,66.5,120,30.5,220,208,39,219
2003,10,149.5,107,62.5,56.5,179,38,65.5,117.5,97,70,81,125.5,171.5,163.5,153.5,121,105.5,86.5,69.5,35.5,76,139.5,93,93,63.5,53,96,54,90,90.5,50,49,27.5,1.5,4.5,162,55,29,175.5,11,6.5,13,23,78.5,114.5,45.5,177.5
2003,11,64,111,103.5,150,117.5,135.5,145.5,164.5,192.5,111.5,175,228,229.5,277.5,164,269.5,198.5,181,154.5,114.5,205.5,335.5,190,202,188.5,191,170.5,145.5,164,258,149.5,181.5,142,131,125.5,230.5,141.5,155.5,279.5,124.5,176,166,193.5,209,165,206.5,120
2003,12,83.5,145,67,32,141,83.5,41.5,41,24.5,25.5,41,53.5,53,64.5,176.5,270,295,262,23.5,70.5,71.5,39.5,33,16.5,71,36.5,18,22.5,25.5,40.5,213.5,209,30,39,52,33.5,25.5,37,53,36,36.5,33,39,28.5,29,31.5,60
2004,1,139,127,52,23.5,141,111.5,41,9.5,3,0,2,9,3.5,9.5,203,214.5,247.5,245.5,15,28,16.5,27,18.5,21,79.5,16.5,19,8.5,26,21,161.5,132,2.5,3.5,23.5,9.5,8,25.5,12,55,26.5,40,35,31.5,33,49,140
2004,2,158.5,121,49,35,88.5,74,37.5,20.5,15.5,15.5,8,18,20,25.5,110,266.5,243,259.5,27,63,72.5,93.5,40.5,34.5,72,54.5,47.5,48.5,52.5,68,92,86.5,45,41.5,78.5,36,33.5,70.5,82.5,66,135,81.5,84,28,14,36,100
2004,3,42.5,85,50.5,12.5,64,17,13,112.5,77,42,101,121.5,129.5,162.5,84,117.5,132.5,113,70.5,19.5,64,147.5,71.5,75,110.5,74,75.5,64,82,73,152.5,118.5,65.5,67.5,116,131,72,75,182.5,97,100,109,113,83.5,159.5,136.5,106
2004,4,28.5,84.5,94,108.5,130.5,98,108.5,104,113.5,32.5,49,76,69.5,96.5,111.5,115,171,147.5,69,52,185,230,88.5,36.5,89.5,137.5,125,171.5,78,49.5,51,94,65.5,180.5,233.5,70,58,106,330.5,68.5,125.5,158,139,78,136,140.5,64
2004,5,76,102,109.5,142,233.5,118.5,133,181,197,197,132,132,149,155,192.5,313.5,322.5,340,132.5,156.5,296.5,258.5,227.5,256,260,254.5,281.5,219,285,256,246,299,240.5,417.5,356.5,196,145,274,286.5,268.5,403,321,372,190.5,222,352,105
2004,6,58,38,141,136.5,154,113.5,75,89.5,111.5,74.5,104,190.5,112.5,185,132.5,205.5,166.5,173,116,121,202,641,186.5,187,140.5,161,133.5,181.5,107.5,172,107,83.5,205.5,199,209.5,254,208.5,339,379,225,248,86,121,150.5,289.5,197,393.5
2004,7,70.5,122.5,230.5,156,122,226.5,178,78,142.5,45.5,41,20,23.5,57.5,222.5,214.5,78.5,254.5,41.5,60,90,174,64,92.5,93.5,50,42,18.5,39.5,35,72,122.5,40.5,82,60,133.5,113,36.5,218.5,53,176,82.5,95.5,83.5,159,107,192.5
2004,8,128,101.5,222,71.5,179.5,127,87,70.5,95,128,73,75.5,79.5,91.5,178,50,81.5,85,271.5,60,180,233.5,114,135,198,249.5,106.5,169,199,189,149,157.5,256.5,257.5,406.5,605,229.5,282.5,576,154.5,198.5,133,169.5,318.5,467,292,160
2004,9,126.5,271.5,284,85,215.5,85.5,80,114,270,199,142,266,195,176.5,109,255.5,269.5,342.5,155,200.5,268,289,450.5,583.5,175.5,210.5,202.5,151.5,224.5,196,326.5,329,162.5,299,401,391.5,195,130,501.5,304.5,277,273,328,505.5,551.5,329.5,375
2004,10,46,44,115,293.5,108,237,407.5,489.5,490,392.5,673,532,780,761.5,237.5,305.5,193.5,246,586,319,346.5,957,489.5,506,253,276,356,261.5,232,278.5,335.5,293,242,209,187.5,483,397.5,246.5,367.5,256.5,158,187,172,519.5,615.5,351,151.5
2004,11,85,99,68.5,105.5,152,57,66.5,72,81.5,38,80,154.5,108.5,123.5,144,155.5,185,161,50.5,25.5,81,184,94.5,87,74,63,117.5,76,114,124.5,89.5,75.5,42,34,39,155.5,62,80.5,270.5,58.5,37,35,61.5,56.5,254.5,169.5,68.5
2004,12,172,239.5,100.5,63.5,195.5,71.5,65.5,65.5,62,31.5,74,75.5,79.5,87.5,193,214,238,210.5,79,62,101,156.5,102,70.5,118,105.5,88,79,70.5,168,288.5,211,112,111,112.5,163.5,82.5,120,190,134.5,103,112,114,100.5,162.5,154.5,70
2005,1,153.5,278,47.5,62,187.5,151,97.5,116,51,55,74,103.5,77,44.5,166.5,322,264.5,385,41.5,85.5,14,36.5,10.5,11.5,125,38.5,19,10.5,26,14,156.5,124,9.5,12,68,10.5,10,25,22,47,39,64,48,29.5,68,59.5,69.5
2005,2,120.5,184.5,54,56,96.5,65,74.5,46,51.5,28.5,42,53.5,48,55.5,122.5,263.5,199,208.5,41.5,40,83,81.5,67.5,65,101,55,45,37.5,56.5,57.5,237.5,100,76.5,77,104,83,60.5,90.5,126,91,99.5,113,99.5,110,179,250,172
2005,3,124,181,68,59,124,77,85,99,70.5,50.5,54,81,71,96.5,141.5,247,179.5,192,63.5,55,153,212,131.5,69,102.5,84,75,82,63.5,66.5,175,144.5,56,118,143,47,59.5,96.5,141.5,93,145.5,133,128,53,61,143.5,169.5
2005,4,55,68.5,67,34,67.5,39,34.5,61.5,85,39.5,70,95,81,103.5,53,66.5,77,61.5,52.5,14,57.5,106,57,54.5,41,33.5,47,31.5,49.5,59,42,41.5,32,59,75.5,34,28.5,53.5,95,36,78.5,131,92,23.5,67,49,98.5
2005,5,62,51,117,71.5,84,50.5,61,65,142,40,111,97,180.5,121,49.5,72.5,126,93,39.5,28.5,145,115.5,111.5,93,103,94.5,73.5,51.5,64,66.5,69.5,54.5,50,108.5,117.5,46,27.5,97,256,62.5,162.5,144,135,82,163,228.5,175.5
2005,6,51,38,98.5,91.5,112.5,69.5,64,50,45.5,75.5,131,168.5,170.5,179.5,169.5,182,147.5,109,88.5,79.5,90,146,57.5,71,72.5,73,69.5,66,88.5,70,87,26,24,74.5,54.5,41.5,22,25,74,15,63,54.5,92.5,42,248.5,216,860.5
2005,7,119,129.5,273,237.5,189.5,123,117,210,322,367.5,216,180,247.5,197,103.5,311,295,348,175.5,148.5,276,364.5,138.5,140,274,198.5,196,164,157,171.5,231.5,333.5,214.5,413,477,140.5,215.5,460.5,248.5,301,350.5,309.5,365,367.5,315,313.5,6.5
2005,8,114,94,176.5,182,172.5,232.5,249,219.5,222,257,262,253,189.5,238.5,193,266.5,182,197,84,167.5,207,273.5,84.5,31,142,102,79,64.5,39,56.5,94,73,55.5,80,49.5,85,36,43.5,203.5,73.5,79,186.5,73,109.5,183,155.5,112
2005,9,126,126.5,183,72,93,70.5,127.5,39,120.5,93,169,56,177.5,153,76.5,190,103,121.5,85,88,126.5,125,69.5,217,108.5,91.5,97.5,56.5,123.5,100,122.5,116.5,91,194,310.5,313.5,144.5,84,355,115,170.5,100.5,147,415.5,698.5,238.5,64
2005,10,72,113.5,80,63.5,242.5,83.5,40.5,172.5,148.5,71,156,183.5,201.5,167.5,212.5,207,186,131,115,39,92,206,92.5,147.5,137.5,107.5,145,77.5,185,255.5,163.5,117.5,80.5,73.5,38,126,88,111.5,102,18.5,15.5,24,41,57.5,149,112,60
2005,11,150.5,207.5,113,33,226,79.5,41,59,68.5,32,24,40,34.5,50,231,174.5,198.5,200.5,26,34.5,108.5,41,47,24.5,42.5,37,31.5,24.5,27.5,60,232,147,36.5,78,115.5,59.5,45.5,64,108.5,109,119,54.5,72.5,129,70.5,132,48
2005,12,89,154.5,99,66.5,225.5,155,76.5,9.5,6,4.5,3,3.5,3.5,4.5,294,474,587,684,5.5,88,98.5,0,33,4,174,39.5,31,21,31,9,392,195,6.5,35,60,12,34.5,28,13.5,58.5,34,58.5,31,0,17,90,111.5
2006,1,132,155,25,15.5,81,50,33.5,57,27,18.5,48,107,67,78,84.5,207,178.5,169.5,25,57.5,75,82.5,49.5,43.5,94.5,40.5,32.5,24,36.5,37.5,165,107.5,36.5,36,45,70,46.5,38,81.5,46,38.5,59.5,61,56,118.5,110,191.5
2006,2,89,108,60,62.5,121,72,70,79.5,72.5,62,91,112,113,129.5,92,152.5,162,142.5,119,55,118,206.5,124.5,144,120,99.5,102,100,106.5,135,159.5,126.5,64,81.5,100,133,62,74,277,93,106.5,127,117.5,125.5,123.5,168.5,101.5
2006,3,116.5,48,109,70.5,119,104.5,80,65,52,34,53,81.5,79.5,100.5,157.5,240.5,217,241,63,79.5,128,128,117.5,82.5,162.5,120,114,125,94,111,188,175,81.5,103.5,99,104.5,72.5,87.5,106,102,83,94.5,101.5,73,110.5,147,113
2006,4,95,62,119,76,134.5,64.5,56.5,81,86.5,55,123,113.5,123,145.5,82,187.5,192,119.5,68.5,65.5,174,220,104.5,131.5,121.5,135,143,117,109,162,91.5,124.5,113,270.5,236,255.5,93.5,148.5,406,199.5,345,278,215.5,158.5,223,200,305
2006,5,45,56,111,102,112.5,47.5,62,117.5,112.5,74,141,100.5,99,154,132,175.5,160,171,50,79.5,289.5,264,205,183.5,131.5,160.5,146,252,129,122,100.5,188,91,333.5,283,142,128,160.5,637.5,183.5,338,389.5,213.5,172.5,239,227,333.5
2006,6,77,55,75,154.5,75.5,57.5,120,161.5,212,140,135,124.5,138.5,128,70,82,58.5,32,94,57,185.5,297,221,122,144.5,183,169.5,182,199,188,75,145,243,295,509,152.5,175.5,287.5,344,320,332,368,642,320.5,457,443,333.5
2006,7,106.5,109,147.5,324.5,230,271,308,334.5,345,376,179,115.5,165,163,466,565.5,503.5,637,192,298,379,228,275,210,435,379,305,306.5,300.5,218.5,340,562,285,311.5,420,156.5,249,271.5,474.5,405.5,376,482.5,789,428.5,540.5,433,114
2006,8,36.5,82,55.5,40.5,79.5,163,69,46,93,136.5,145,168.5,126,184.5,78,113,48,45,96.5,14,51,184.5,89,16.5,11,84,44.5,70,22,85.5,14.5,22.5,57.5,150,194.5,118,91,72.5,157.5,256,224,447,427.5,320,276.5,209.5,142
2006,9,57.5,94.5,87,215,63,162.5,207,162.5,168,169.5,209,158.5,175.5,174,92,227.5,255,244.5,131,176,220.5,186,167,142.5,156.5,108.5,87,102.5,108.5,124,182,98.5,124,227.5,176,117.5,102,96,550.5,236.5,221.5,100.5,93.5,134,77.5,114,135.5
2006,10,90.5,229.5,146.5,305,117.5,261,266.5,240,278,204.5,288,335,318,271.5,181.5,164.5,136.5,79.5,106.5,137.5,118.5,119,89,136.5,83,91.5,73,50,71.5,62,124,94.5,42,29,5.5,76,51,38.5,31,28,28,25.5,11,15,12.5,19,39
2006,11,182,185.5,136,143,198.5,124,116,128.5,96.5,94.5,101,109.5,135,141.5,253,232,258,151,82.5,54.5,69.5,79,59,55,84.5,71.5,80.5,61.5,71.5,85,90,138.5,62,67.5,93,114.5,61.5,118,82,107,114.5,114.5,81,131,102,88.5,116.5
2006,12,118,238,71,90.5,145,148.5,101,198.5,152.5,114.5,190,200,200.5,186,326,235.5,278,218.5,83.5,81.5,87,92.5,110.5,118,117,109.5,102.5,89,116,90,95,103,54.5,54,63.5,55,79.5,76.5,65,41,24.5,48.5,47.5,55,155,121,143
2007,1,112,164.5,62,51,115,99,40.5,46.5,36,21.5,38,42.5,42,51,104.5,120,125.5,134,34,37,41,51,36.5,31.5,53,22.5,19.5,21,26.5,9,137,132.5,24.5,22,29,5,27.5,26,15.5,47.5,25.5,31,33.5,12,28.5,65.5,184.5
2007,2,111.5,64.5,63.5,35.5,55,66.5,36,47,21.5,9.5,43,77,57,64.5,72,147,134.5,134.5,32,35.5,87.5,87,62,62,104,71.5,42,40.5,57.5,35.5,135.5,86,54,71,80,36.5,37,60,143.5,61.5,48.5,105.5,76,50,72,102.5,67.5
2007,3,91,76.5,99,39,129,60,24.5,66,36.5,25,42,52,77,75.5,131.5,168.5,176,187.5,35,70,99.5,240,86.5,27.5,110,81,79,81,50,48,102.5,107,46.5,98,100.5,28,43,55.5,116,81.5,113,113.5,104.5,58.5,104.5,133.5,116.5
2007,4,57.5,89,96,59,86,67.5,49.5,87,112.5,65.5,114,121,134,125.5,83.5,50.5,65,66.5,52.5,28,13,126,29.5,34,34,17.5,41,25,42,36,64,49.5,24.5,91,75.5,38,41.5,56,71,74.5,83,116.5,108.5,102.5,152.5,154.5,225
2007,5,87,64,114,113.5,95,76.5,129,141.5,139.5,115,119,130.5,115.5,178.5,56,141.5,120,136.5,70,85.5,154.5,221,128,125,125,156,163,183.5,145.5,146,106.5,85.5,108,198.5,174,78,79.5,87,147,64.5,132,185.5,141,93,173.5,221.5,101.5
2007,6,38,60,124.5,159,111.5,182,183,135.5,115,98,55,66,80,70,229,196,228,242,72.5,141,257,206.5,210,199,234,159,119.5,165.5,112.5,119.5,157,188,106,69.5,77.5,90.5,75,68.5,84.5,40.5,123,101,184,72.5,352,482.5,472
2007,7,45,33,114,303,107.5,134.5,309.5,238,259,352.5,256,220,253,357.5,135,117,105.5,185.5,286,70,429.5,503.5,339.5,291,328,250,206,155.5,254.5,219.5,252.5,308.5,218,235.5,334,296.5,244.5,389,705.5,381,593.5,350,674.5,598,779,766.5,229
2007,8,65.5,63,172,135,121.5,130,161,68,151.5,100.5,52,8,9.5,26,286.5,122.5,230,157,61.5,129.5,63,58,60,100.5,101.5,119,62,44.5,94,41,206.5,205,25,53,201.5,44.5,18,32.5,111,178.5,213.5,100.5,175.5,181,312.5,216.5,594
2007,9,193.5,175.5,303.5,190.5,240,163,141.5,223.5,226.5,369.5,288,227,319.5,249.5,54,126,91,84.5,234.5,85.5,261.5,335.5,119,248.5,83.5,128.5,58.5,30,95.5,59,74,91.5,55.5,57,70.5,76,60.5,68.5,273,72,95.5,83,80.5,94,304.5,62.5,440.5
2007,10,66.5,61,68,160.5,165.5,92,118,181.5,135,113,120,142,135.5,156,136,147,100.5,134,105,116,87,123,90.5,87.5,81,92,72,79.5,103,107.5,128,119,28,56,43.5,89.5,57.5,112,106.5,88,103.5,160.5,134.5,75.5,39,22.5,78
2007,11,75,317,81,44,154,78,36,46,27,7,39,33.5,37,41.5,149.5,159.5,158.5,175,13,25.5,20.5,10,18,23,101.5,23.5,13.5,15,21,20,74,35,13.5,15,26,16.5,16.5,12,13.5,13,12,27.5,31,34.5,65.5,93.5,104
2007,12,86,125,100.5,53.5,175,98.5,50.5,86.5,60.5,33.5,61,70.5,72,69,311,274,286,363,56.5,63.5,94,91,90,80.5,118,92,86.5,81,107.5,71.5,157,84.5,69.5,81,120,61.5,94.5,84.5,72,92.5,81.5,89.5,67,102.5,81,98.5,204
2008,1,111,115.5,31,10,77,73,23,18.5,16.5,12.5,12,24,17.5,17.5,116,130,133.5,174.5,14,27,28,39,26.5,34.5,83.5,47,51,38,54,57,215,150,65.5,75,118.5,59.5,79,97,110.5,70,65,144.5,136.5,103,70,68,70
2008,2,111,83.5,24.5,21.5,76.5,61.5,37.5,54,30,24,30,66,57,51.5,119.5,144.5,176.5,195.5,38,57,53.5,66.5,52,47,145.5,61,60.5,45,67.5,54,215,165.5,29.5,39,57,28,34.5,53.5,47.5,52,42,60.5,43.5,38,43,52,123
2008,3,32,17,53,40,67,41.5,55,63.5,79,50,65,127.5,119.5,165,52.5,117.5,143.5,152.5,50.5,42,127,228.5,152,121.5,124.5,123.5,95,89,102.5,112,174,149.5,108,138.5,200,187,127,112,211.5,162,156,111,90.5,99,129,106.5,245.5
2008,4,6,21,38,127.5,42.5,53.5,107.5,176.5,185.5,155,198.5,198,240,232,57,96,121.5,127,138.5,63,168,221,198.5,221.5,146,178,143.5,127.5,134.5,129,173,140.5,134,128,180.5,138.5,98,119,219,120,138.5,119,115.5,151,121.5,147,69
2008,5,65.5,50.5,71,149.5,93.5,45.5,106.5,164,190,188,197.5,236.5,255,307.5,74,108,120,162.5,138,89,215,250.5,211.5,238.5,190.5,198.5,218.5,173,213,237,145,124.5,152.5,190,186.5,198,150,170.5,463.5,163.5,196.5,214.5,209.5,148.5,253,278,118.5
2008,6,40,95,50,101.5,68,52.5,66.5,131,146,225,192,237,225.5,221,54,154.5,139,135,191.5,120,287.5,322.5,228.5,274,191,189.5,190.5,137.5,144.5,180,220.5,209.5,75,133,342,261.5,153,190.5,367.5,386,622.5,441,776,473.5,722.5,630.5,152.5
2008,7,63.5,125.5,176.5,73.5,130.5,193.5,68.5,27,32,169.5,85,18,48,40,101.5,240.5,90,137.5,73,63,102.5,128.5,33.5,72.5,101.5,98.5,123.5,64.5,91,54.5,129.5,39.5,51.5,41,64,114.5,13.5,22.5,40.5,48,44.5,100,204,36.5,31,77,82.5
2008,8,56,164.5,242.5,444,184,244,309.5,183,516.5,279,439,186,387.5,191,201,262,179,146.5,159.5,177.5,218.5,291.5,339.5,154.5,73.5,87.5,82,67.5,162.5,70,166,104.5,68.5,113.5,194,162.5,51,69.5,167.5,419,295,126,226.5,122.5,494,250.5,139.5
2008,9,30.5,38.5,82.5,95.5,59.5,61,81,126,169,171,107,240.5,158.5,286.5,93.5,185,138,147,151.5,75.5,220.5,146,171,320.5,153,207,130.5,136,163.5,122,103.5,63.5,123.5,120,189,98.5,172.5,209,176.5,174,115.5,280,294.5,263,553.5,427.5,267.5
2008,10,99.5,74.5,97,191,105,84.5,94,122,114,63.5,88.5,160.5,204.5,246,217,137,168,126,55,30,124.5,136,101.5,123.5,108,123,62,63.5,71.5,90.5,43.5,48,79.5,50,21.5,104.5,98,117.5,291,16.5,25,27.5,62,110.5,217.5,117,214.5
2008,11,86,117.5,92,60,190.5,134.5,72,64.5,75,53,61,72,74,80.5,280,240.5,231,235.5,38,42.5,52,59,41,77.5,74,66.5,50,56,54.5,91,160,127.5,50,62.5,81,74,79,92.5,111,91,41.5,111,88.5,81.5,126,146,119
2008,12,142,182,62.5,35,162,113,61.5,51,43,34.5,62.5,73,70.5,80.5,164,245,219,225,48,68,35.5,66.5,24,17.5,83,50.5,55.5,43.5,41.5,50,155,155,14,58,57,19,31,61.5,24.5,78.5,83.5,105,106,28.5,35.5,45.5,19.5
2009,1,103,127.5,74.5,96.5,182,89.5,104,104.5,108,67,120.5,117.5,142,150,216.5,233.5,278,302,88,55,98,129,109.5,141,132,89.5,73,53.5,91,103.5,320.5,243,38,33.5,96,52.5,64,65,78.5,62.5,35.5,56.5,54.5,68.5,96.5,65.5,32.5
2009,2,143,135.5,82,37.5,133.5,65.5,39.5,56,44.5,9,28.5,41.5,46.5,68.5,124.5,101,128.5,124.5,69.5,52.5,106.5,154.5,74,74,102.5,128,95,121,84,82,123.5,101,109,120.5,108,89,87,107,176,86,87,156,133.5,80,167.5,188,37
2009,3,79,77,116.5,41.5,118.5,44.5,41,105.5,84,54,62.5,85,98.5,104,140,139,160,200,68.5,75,174.5,301,115,103,106.5,113,147.5,119,121.5,118.5,105.5,91,58.5,91,130.5,62.5,55.5,88.5,240,46,112.5,181,144.5,57,220,245.5,165.5
2009,4,58,113.5,105.5,180.5,110,88.5,141,176,191.5,93,110.5,107,162.5,163,78,94.5,113.5,107,78,81.5,161.5,176,125.5,118.5,92,87.5,98.5,70,109.5,98,98,127,76.5,84.5,166,59,44.5,54.5,126,99.5,121.5,102.5,80,61.5,147.5,159.5,132.5
2009,5,42.5,48.5,43.5,80.5,76,19.5,14,98,93.5,66,150,156,242,256,50.5,80,94,93,128,51.5,157.5,219.5,188,174,102,107,78.5,70.5,72.5,48,56,47.5,30,48.5,76,66,58.5,37,48.5,45.5,68,101.5,69,37,96,76.5,185
2009,6,50,76,71,128,113,85.5,82.5,120,129,120.5,164.5,195.5,226,218,68,101,136,130.5,74.5,92.5,257.5,255.5,240,165,149.5,134,121.5,129,117.5,159.5,154.5,218,73.5,233,212,126,64,168.5,244,219,305,305,246,342.5,250,289,402
2009,7,187.5,258.5,295.5,130.5,327.5,206,106.5,68.5,212,159.5,159,99,78.5,112.5,255,375.5,447,197.5,122.5,164.5,303,395,254,182,202.5,309,162,213.5,198,143,239,318,259,512,758,142.5,190,329.5,291.5,619.5,537.5,414.5,429,229,95,130,62
2009,8,63,118,128.5,199.5,107.5,97.5,211.5,213.5,137,152.5,125,249,242,226,142,192,126,215,77.5,101,171.5,183.5,128,87,87,106.5,41.5,100,107.5,75,105,45,159,60,121.5,383.5,149,139,228,94,113,74,66.5,107.5,307.5,22.5,98
2009,9,35.5,109,54,12,73,29,9,8.5,33.5,20.5,15,46,53,41.5,66,105.5,69.5,72,43,33,67.5,87,51.5,25,58,53.5,51,31.5,36.5,58.5,70.5,56.5,56.5,43,32.5,94.5,28.5,82,76,83.5,45,51,34,43.5,205.5,36,23
2009,10,125,151,118.5,186.5,198,101,140,227.5,183,134,234,288.5,276.5,297,172.5,145.5,180.5,132.5,130.5,117.5,163.5,196.5,211.5,256,148,131,120,112.5,173.5,180,137,89,57,57,69,205.5,106,69,158,105,132.5,150,129.5,141.5,198,77,356
2009,11,154,116,113,134.5,168.5,98,119.5,187.5,125,73.5,90,152.5,151.5,180,169,333.5,224,162,102.5,89,159,188,200.5,146.5,153,156.5,130.5,148,127.5,390,292.5,180.5,127,164.5,186.5,264.5,116.5,131,349,181.5,112.5,140.5,112,103,377.5,193.5,145.5
2009,12,106.5,129,72,76,121.5,77.5,71,95.5,53,36.5,51.5,99,82.5,77.5,310.5,323,335,331,40.5,62,84,65,58,52,69,42,46,29,48,59.5,149.5,98.5,30,39,60.5,55,23,31.5,47,50,34.5,68.5,67,23.5,58,47,225.5
2010,1,112,175.5,76,4,164.5,55.5,14.5,6,1.5,0,5.5,14,9,12,184,308.5,305,317,10.5,36.5,57,45,11.5,12.5,96.5,33,46,43,42,38,151,103.5,12,21.5,45.5,15.5,17,41.5,30,50.5,64,61.5,47.5,11,45.5,100.5,90
2010,2,59.5,77.5,21,24.5,84,46.5,37,98.5,68.5,54.5,77.5,113,115,138,204,338.5,210,215.5,70,89,169.5,232.5,137,101.5,138,140,132,135,122.5,104.5,131.5,137.5,71,108.5,114,69,77,106,192.5,70,83,119,192,98.5,148,209,276.5
2010,3,79.5,111,104.5,89.5,126,69.5,85,115,123,117.5,110,152.5,143.5,211,150.5,230,222,219,149,74.5,190.5,381.5,211,162.5,153,166.5,153.5,177.5,169,180.5,184,188,141,182.5,237,150.5,143,198.5,246.5,155,161,160.5,176.5,133,252.5,286.5,41.5
2010,4,67.5,57.5,74,163.5,150.5,77,162.5,230.5,205.5,123,145,184.5,214,234,110.5,216,221,200,141.5,74.5,275,386,183.5,230,169,191.5,143,159,144,126.5,150,163,147,236,273,189.5,102.5,191.5,491,199.5,240.5,211,225.5,235.5,335,233,219
2010,5,44.5,100.5,131.5,182,149,79.5,139.5,125,186.5,127,86,81.5,114,102.5,136.5,121,153.5,152.5,115.5,60,281.5,188,167,209.5,113,203,162,177.5,163,130.5,153.5,151.5,155.5,212.5,194,117,90,140.5,395.5,105,213,231.5,284.5,146.5,233,215,574.5
2010,6,73,107,188,146.5,158.5,220.5,192,160,179.5,214,133.5,93.5,108,141,148.5,238.5,240.5,144.5,111,96,325.5,285,259,174,180.5,227,222.5,327,201,178.5,150.5,100.5,141.5,269,384.5,261,178,178,502,203,315.5,364,401,251.5,778.5,825,220.5
2010,7,143.5,177.5,217,134,189.5,185,192,106.5,237.5,226.5,76.5,62.5,70,110,109.5,167,223.5,203,138.5,167,385.5,270,208.5,167.5,353.5,425,221.5,312,260.5,340,139.5,286,164.5,316,461.5,252,84.5,268,444.5,453.5,424,214,362,192.5,295,466.5,348.5
2010,8,213.5,149,249.5,37.5,191,134.5,53,11,112,125,26,24.5,27,56.5,54.5,121.5,55,93,79.5,139.5,115.5,96.5,63.5,60,84,175,37.5,39.5,58,28.5,28,68.5,66.5,5.5,57,27,28.5,4.5,115.5,69.5,93.5,110.5,58,22.5,225.5,191.5,281.5
2010,9,92,138,172,248,168.5,231.5,307,296,258.5,195,277.5,386,428,374,334.5,259,297,326.5,172,126,261,390.5,190.5,202,208,219,161,91,153.5,75,158.5,123.5,143.5,65,102,106,61,96.5,128,138.5,128.5,140,118,66.5,85,124,193
2010,10,130.5,97.5,76,124.5,134.5,61,122,189,159,160.5,177.5,194.5,211,208.5,134,175,226,196,185.5,75.5,177.5,283.5,179.5,196,181,160,172,105.5,158.5,214,184.5,170,99,62,73,180.5,124.5,79,314.5,78.5,60,108.5,85,82.5,269.5,96.5,368
2010,11,194.5,156.5,74.5,40,186.5,69.5,72,75.5,74,60,85.5,107,94.5,96,196,264,281.5,196,68.5,44.5,61,93.5,43,36,35.5,15,32.5,18,24.5,32.5,153.5,95.5,20,26.5,18.5,20.5,23,43,62,58,29,31,29,14,54,44.5,194
2010,12,115,222.5,250,250,188,188.5,142,117.5,112.5,87.5,136,111.5,145.5,172,309.5,347.5,423.5,454,78.5,75,141,194,76,72,146,106,84.5,48,91,129.5,246,269.5,54.5,81,123.5,117.5,59,94,171,148,129,146,93.5,44,89.5,150,88.5
2011,1,120,209,20,8.5,96,85,24.5,9,2,0,0,5.5,3.5,0,168,346.5,312,445,0,48.5,25,0,9.5,0,92,10,0.5,3,1.5,5,252,183,0.5,3.5,31.5,0.5,1.5,5.5,0,106,17,8.5,2.5,1,3,8.5,97
2011,2,69.5,38.5,28.5,52,79,52,57,89,75,35.5,82.5,133,151,138.5,100,139.5,109,111.5,74.5,50.5,106.5,186,114,67.5,108,80.5,113.5,79,100.5,64.5,102,109,42.5,73,111.5,58,58.5,54.5,80,48,45,35.5,39.5,33,54.5,84.5,121.5
